ProductKey,ProductAlternateKey,ProductSubcategoryKey,EnglishProductname,PRODUCT STATUS
176,PB-6109,NULL,Pinch Bolt,Status
177,RA-2345,NULL,Cup-Shaped Race,Status
178,RA-7490,NULL,Cone-Shaped Race,Status
179,RF-9198,NULL,Reflector,Status
180,RM-M464,NULL,LL Mountain Rim,Status
181,RM-M692,NULL,ML Mountain Rim,Status
182,RM-M823,NULL,HL Mountain Rim,Status
183,RM-R436,NULL,LL Road Rim,Status
184,RM-R600,NULL,ML Road Rim,Status
185,RM-R800,NULL,HL Road Rim,Status
186,RM-T801,NULL,Touring Rim,Status
187,SA-M198,NULL,LL Mountain Seat Assembly,Status
188,SA-M237,NULL,ML Mountain Seat Assembly,Status
189,SA-M687,NULL,HL Mountain Seat Assembly,Status
190,SA-R127,NULL,LL Road Seat Assembly,Status
191,SA-R430,NULL,ML Road Seat Assembly,Status
192,SA-R522,NULL,HL Road Seat Assembly,Status
193,SA-T467,NULL,LL Touring Seat Assembly,Status
194,SA-T612,NULL,ML Touring Seat Assembly,Status
195,SA-T872,NULL,HL Touring Seat Assembly,Status
196,SD-2342,NULL,LL Spindle/Axle,Status
197,SD-9872,NULL,HL Spindle/Axle,Status
198,SH-4562,NULL,LL Shell,Status
199,SH-9312,NULL,HL Shell,Status
200,SK-9283,NULL,Spokes,Status
201,SL-0931,NULL,Seat Lug,Status
202,SM-9087,NULL,Stem,Status
203,SP-2981,NULL,Seat Post,Status
204,SR-2098,NULL,Steerer,Status
205,SS-2985,NULL,Seat Stays,Status
206,ST-9828,NULL,Seat Tube,Status
207,TO-2301,NULL,Top Tube,Status
208,TP-0923,NULL,Tension Pulley,Status
209,RC-0291,NULL,Rear Derailleur Cage,Status
210,FR-R92B-58,14,"HL Road Frame - Black, 58",Status
211,FR-R92R-58,14,"HL Road Frame - Red, 58",Status
212,HL-U509-R,31,"Sport-100 Helmet, Red",UNAVAILABLE
213,HL-U509-R,31,"Sport-100 Helmet, Red",UNAVAILABLE
214,HL-U509-R,31,"Sport-100 Helmet, Red",Status
215,HL-U509,31,"Sport-100 Helmet, Black",UNAVAILABLE
216,HL-U509,31,"Sport-100 Helmet, Black",UNAVAILABLE
217,HL-U509,31,"Sport-100 Helmet, Black",Status
218,SO-B909-M,23,"Mountain Bike Socks, M",UNAVAILABLE
219,SO-B909-L,23,"Mountain Bike Socks, L",UNAVAILABLE
220,HL-U509-B,31,"Sport-100 Helmet, Blue",UNAVAILABLE
221,HL-U509-B,31,"Sport-100 Helmet, Blue",UNAVAILABLE
222,HL-U509-B,31,"Sport-100 Helmet, Blue",Status
223,CA-1098,19,AWC Logo Cap,UNAVAILABLE
224,CA-1098,19,AWC Logo Cap,UNAVAILABLE
225,CA-1098,19,AWC Logo Cap,Status
226,LJ-0192-S,21,"Long-Sleeve Logo Jersey, S",UNAVAILABLE
227,LJ-0192-S,21,"Long-Sleeve Logo Jersey, S",UNAVAILABLE
228,LJ-0192-S,21,"Long-Sleeve Logo Jersey, S",Status
229,LJ-0192-M,21,"Long-Sleeve Logo Jersey, M",UNAVAILABLE
230,LJ-0192-M,21,"Long-Sleeve Logo Jersey, M",UNAVAILABLE
231,LJ-0192-M,21,"Long-Sleeve Logo Jersey, M",Status
232,LJ-0192-L,21,"Long-Sleeve Logo Jersey, L",UNAVAILABLE
233,LJ-0192-L,21,"Long-Sleeve Logo Jersey, L",UNAVAILABLE
234,LJ-0192-L,21,"Long-Sleeve Logo Jersey, L",Status
235,LJ-0192-X,21,"Long-Sleeve Logo Jersey, XL",UNAVAILABLE
236,LJ-0192-X,21,"Long-Sleeve Logo Jersey, XL",UNAVAILABLE
237,LJ-0192-X,21,"Long-Sleeve Logo Jersey, XL",Status
238,FR-R92R-62,14,"HL Road Frame - Red, 62",UNAVAILABLE
239,FR-R92R-62,14,"HL Road Frame - Red, 62",UNAVAILABLE
240,FR-R92R-62,14,"HL Road Frame - Red, 62",Status
241,FR-R92R-44,14,"HL Road Frame - Red, 44",UNAVAILABLE
242,FR-R92R-44,14,"HL Road Frame - Red, 44",UNAVAILABLE
243,FR-R92R-44,14,"HL Road Frame - Red, 44",Status
244,FR-R92R-48,14,"HL Road Frame - Red, 48",UNAVAILABLE
245,FR-R92R-48,14,"HL Road Frame - Red, 48",UNAVAILABLE
246,FR-R92R-48,14,"HL Road Frame - Red, 48",Status
247,FR-R92R-52,14,"HL Road Frame - Red, 52",UNAVAILABLE
248,FR-R92R-52,14,"HL Road Frame - Red, 52",UNAVAILABLE
249,FR-R92R-52,14,"HL Road Frame - Red, 52",Status
250,FR-R92R-56,14,"HL Road Frame - Red, 56",UNAVAILABLE
251,FR-R92R-56,14,"HL Road Frame - Red, 56",UNAVAILABLE
252,FR-R92R-56,14,"HL Road Frame - Red, 56",Status
253,FR-R38B-58,14,"LL Road Frame - Black, 58",UNAVAILABLE
254,FR-R38B-58,14,"LL Road Frame - Black, 58",UNAVAILABLE
255,FR-R38B-58,14,"LL Road Frame - Black, 58",Status
256,FR-R38B-60,14,"LL Road Frame - Black, 60",UNAVAILABLE
257,FR-R38B-60,14,"LL Road Frame - Black, 60",UNAVAILABLE
258,FR-R38B-60,14,"LL Road Frame - Black, 60",Status
259,FR-R38B-62,14,"LL Road Frame - Black, 62",UNAVAILABLE
260,FR-R38B-62,14,"LL Road Frame - Black, 62",UNAVAILABLE
261,FR-R38B-62,14,"LL Road Frame - Black, 62",Status
262,FR-R38R-44,14,"LL Road Frame - Red, 44",UNAVAILABLE
263,FR-R38R-44,14,"LL Road Frame - Red, 44",UNAVAILABLE
264,FR-R38R-48,14,"LL Road Frame - Red, 48",UNAVAILABLE
265,FR-R38R-48,14,"LL Road Frame - Red, 48",UNAVAILABLE
266,FR-R38R-52,14,"LL Road Frame - Red, 52",UNAVAILABLE
267,FR-R38R-52,14,"LL Road Frame - Red, 52",UNAVAILABLE
268,FR-R38R-58,14,"LL Road Frame - Red, 58",UNAVAILABLE
269,FR-R38R-58,14,"LL Road Frame - Red, 58",UNAVAILABLE
270,FR-R38R-60,14,"LL Road Frame - Red, 60",UNAVAILABLE
271,FR-R38R-60,14,"LL Road Frame - Red, 60",UNAVAILABLE
272,FR-R38R-62,14,"LL Road Frame - Red, 62",UNAVAILABLE
273,FR-R38R-62,14,"LL Road Frame - Red, 62",UNAVAILABLE
274,FR-R72R-44,14,"ML Road Frame - Red, 44",UNAVAILABLE
275,FR-R72R-48,14,"ML Road Frame - Red, 48",UNAVAILABLE
276,FR-R72R-52,14,"ML Road Frame - Red, 52",UNAVAILABLE
277,FR-R72R-58,14,"ML Road Frame - Red, 58",UNAVAILABLE
278,FR-R72R-60,14,"ML Road Frame - Red, 60",UNAVAILABLE
279,FR-R38B-44,14,"LL Road Frame - Black, 44",UNAVAILABLE
280,FR-R38B-44,14,"LL Road Frame - Black, 44",UNAVAILABLE
281,FR-R38B-44,14,"LL Road Frame - Black, 44",Status
282,FR-R38B-48,14,"LL Road Frame - Black, 48",UNAVAILABLE
283,FR-R38B-48,14,"LL Road Frame - Black, 48",UNAVAILABLE
284,FR-R38B-48,14,"LL Road Frame - Black, 48",Status
285,FR-R38B-52,14,"LL Road Frame - Black, 52",UNAVAILABLE
286,FR-R38B-52,14,"LL Road Frame - Black, 52",UNAVAILABLE
287,FR-R38B-52,14,"LL Road Frame - Black, 52",Status
288,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",UNAVAILABLE
289,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",UNAVAILABLE
290,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",Status
291,FR-M94S-44,12,"HL Mountain Frame - Silver, 44",UNAVAILABLE
292,FR-M94S-52,12,"HL Mountain Frame - Silver, 48",UNAVAILABLE
293,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",UNAVAILABLE
294,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",UNAVAILABLE
295,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",Status
296,FR-M94B-42,12,"HL Mountain Frame - Black, 42",UNAVAILABLE
297,FR-M94B-42,12,"HL Mountain Frame - Black, 42",UNAVAILABLE
298,FR-M94B-42,12,"HL Mountain Frame - Black, 42",Status
299,FR-M94B-44,12,"HL Mountain Frame - Black, 44",UNAVAILABLE
300,FR-M94B-48,12,"HL Mountain Frame - Black, 48",UNAVAILABLE
301,FR-M94B-46,12,"HL Mountain Frame - Black, 46",UNAVAILABLE
302,FR-M94B-46,12,"HL Mountain Frame - Black, 46",UNAVAILABLE
303,FR-M94B-46,12,"HL Mountain Frame - Black, 46",Status
304,FR-M94B-38,12,"HL Mountain Frame - Black, 38",UNAVAILABLE
305,FR-M94B-38,12,"HL Mountain Frame - Black, 38",UNAVAILABLE
306,FR-M94B-38,12,"HL Mountain Frame - Black, 38",Status
307,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",UNAVAILABLE
308,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",UNAVAILABLE
309,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",Status
310,BK-R93R-62,2,"Road-150 Red, 62",UNAVAILABLE
311,BK-R93R-44,2,"Road-150 Red, 44",UNAVAILABLE
312,BK-R93R-48,2,"Road-150 Red, 48",UNAVAILABLE
313,BK-R93R-52,2,"Road-150 Red, 52",UNAVAILABLE
314,BK-R93R-56,2,"Road-150 Red, 56",UNAVAILABLE
315,BK-R68R-58,2,"Road-450 Red, 58",UNAVAILABLE
316,BK-R68R-60,2,"Road-450 Red, 60",UNAVAILABLE
317,BK-R68R-44,2,"Road-450 Red, 44",UNAVAILABLE
318,BK-R68R-48,2,"Road-450 Red, 48",UNAVAILABLE
319,BK-R68R-52,2,"Road-450 Red, 52",UNAVAILABLE
320,BK-R50R-58,2,"Road-650 Red, 58",UNAVAILABLE
321,BK-R50R-58,2,"Road-650 Red, 58",UNAVAILABLE
322,BK-R50R-60,2,"Road-650 Red, 60",UNAVAILABLE
323,BK-R50R-60,2,"Road-650 Red, 60",UNAVAILABLE
324,BK-R50R-62,2,"Road-650 Red, 62",UNAVAILABLE
325,BK-R50R-62,2,"Road-650 Red, 62",UNAVAILABLE
326,BK-R50R-44,2,"Road-650 Red, 44",UNAVAILABLE
327,BK-R50R-44,2,"Road-650 Red, 44",UNAVAILABLE
328,BK-R50R-48,2,"Road-650 Red, 48",UNAVAILABLE
329,BK-R50R-48,2,"Road-650 Red, 48",UNAVAILABLE
330,BK-R50R-52,2,"Road-650 Red, 52",UNAVAILABLE
331,BK-R50R-52,2,"Road-650 Red, 52",UNAVAILABLE
332,BK-R50B-58,2,"Road-650 Black, 58",UNAVAILABLE
333,BK-R50B-58,2,"Road-650 Black, 58",UNAVAILABLE
334,BK-R50B-60,2,"Road-650 Black, 60",UNAVAILABLE
335,BK-R50B-60,2,"Road-650 Black, 60",UNAVAILABLE
336,BK-R50B-62,2,"Road-650 Black, 62",UNAVAILABLE
337,BK-R50B-62,2,"Road-650 Black, 62",UNAVAILABLE
338,BK-R50B-44,2,"Road-650 Black, 44",UNAVAILABLE
339,BK-R50B-44,2,"Road-650 Black, 44",UNAVAILABLE
340,BK-R50B-48,2,"Road-650 Black, 48",UNAVAILABLE
341,BK-R50B-48,2,"Road-650 Black, 48",UNAVAILABLE
342,BK-R50B-52,2,"Road-650 Black, 52",UNAVAILABLE
343,BK-R50B-52,2,"Road-650 Black, 52",UNAVAILABLE
344,BK-M82S-38,1,"Mountain-100 Silver, 38",UNAVAILABLE
345,BK-M82S-42,1,"Mountain-100 Silver, 42",UNAVAILABLE
346,BK-M82S-44,1,"Mountain-100 Silver, 44",UNAVAILABLE
347,BK-M82S-48,1,"Mountain-100 Silver, 48",UNAVAILABLE
348,BK-M82B-38,1,"Mountain-100 Black, 38",UNAVAILABLE
349,BK-M82B-42,1,"Mountain-100 Black, 42",UNAVAILABLE
350,BK-M82B-44,1,"Mountain-100 Black, 44",UNAVAILABLE
351,BK-M82B-48,1,"Mountain-100 Black, 48",UNAVAILABLE
352,BK-M68S-38,1,"Mountain-200 Silver, 38",UNAVAILABLE
353,BK-M68S-38,1,"Mountain-200 Silver, 38",Status
354,BK-M68S-42,1,"Mountain-200 Silver, 42",UNAVAILABLE
355,BK-M68S-42,1,"Mountain-200 Silver, 42",Status
356,BK-M68S-46,1,"Mountain-200 Silver, 46",UNAVAILABLE
357,BK-M68S-46,1,"Mountain-200 Silver, 46",Status
358,BK-M68B-38,1,"Mountain-200 Black, 38",UNAVAILABLE
359,BK-M68B-38,1,"Mountain-200 Black, 38",Status
360,BK-M68B-42,1,"Mountain-200 Black, 42",UNAVAILABLE
361,BK-M68B-42,1,"Mountain-200 Black, 42",Status
362,BK-M68B-46,1,"Mountain-200 Black, 46",UNAVAILABLE
363,BK-M68B-46,1,"Mountain-200 Black, 46",Status
364,BK-M47B-38,1,"Mountain-300 Black, 38",UNAVAILABLE
365,BK-M47B-40,1,"Mountain-300 Black, 40",UNAVAILABLE
366,BK-M47B-44,1,"Mountain-300 Black, 44",UNAVAILABLE
367,BK-M47B-48,1,"Mountain-300 Black, 48",UNAVAILABLE
368,BK-R89R-44,2,"Road-250 Red, 44",UNAVAILABLE
369,BK-R89R-48,2,"Road-250 Red, 48",UNAVAILABLE
370,BK-R89R-52,2,"Road-250 Red, 52",UNAVAILABLE
371,BK-R89R-58,2,"Road-250 Red, 58",UNAVAILABLE
372,BK-R89R-58,2,"Road-250 Red, 58",Status
373,BK-R89B-44,2,"Road-250 Black, 44",UNAVAILABLE
374,BK-R89B-44,2,"Road-250 Black, 44",Status
375,BK-R89B-48,2,"Road-250 Black, 48",UNAVAILABLE
376,BK-R89B-48,2,"Road-250 Black, 48",Status
377,BK-R89B-52,2,"Road-250 Black, 52",UNAVAILABLE
378,BK-R89B-52,2,"Road-250 Black, 52",Status
379,BK-R89B-58,2,"Road-250 Black, 58",UNAVAILABLE
380,BK-R89B-58,2,"Road-250 Black, 58",Status
381,BK-R64Y-38,2,"Road-550-W Yellow, 38",UNAVAILABLE
382,BK-R64Y-38,2,"Road-550-W Yellow, 38",Status
383,BK-R64Y-40,2,"Road-550-W Yellow, 40",UNAVAILABLE
384,BK-R64Y-40,2,"Road-550-W Yellow, 40",Status
385,BK-R64Y-42,2,"Road-550-W Yellow, 42",UNAVAILABLE
386,BK-R64Y-42,2,"Road-550-W Yellow, 42",Status
387,BK-R64Y-44,2,"Road-550-W Yellow, 44",UNAVAILABLE
388,BK-R64Y-44,2,"Road-550-W Yellow, 44",Status
389,BK-R64Y-48,2,"Road-550-W Yellow, 48",UNAVAILABLE
390,BK-R64Y-48,2,"Road-550-W Yellow, 48",Status
391,FK-1639,10,LL Fork,UNAVAILABLE
392,FK-5136,10,ML Fork,UNAVAILABLE
393,FK-9939,10,HL Fork,UNAVAILABLE
394,HS-0296,11,LL Headset,UNAVAILABLE
395,HS-2451,11,ML Headset,UNAVAILABLE
396,HS-3479,11,HL Headset,UNAVAILABLE
397,HB-M243,4,LL Mountain Handlebars,UNAVAILABLE
398,HB-M243,4,LL Mountain Handlebars,Status
399,HB-M763,4,ML Mountain Handlebars,UNAVAILABLE
400,HB-M763,4,ML Mountain Handlebars,Status
401,HB-M918,4,HL Mountain Handlebars,UNAVAILABLE
402,HB-M918,4,HL Mountain Handlebars,Status
403,HB-R504,4,LL Road Handlebars,UNAVAILABLE
404,HB-R504,4,LL Road Handlebars,Status
405,HB-R720,4,ML Road Handlebars,UNAVAILABLE
406,HB-R720,4,ML Road Handlebars,Status
407,HB-R956,4,HL Road Handlebars,UNAVAILABLE
408,HB-R956,4,HL Road Handlebars,Status
409,FR-M63B-38,12,"ML Mountain Frame - Black, 38",UNAVAILABLE
410,FW-M423,17,LL Mountain Front Wheel,UNAVAILABLE
411,FW-M762,17,ML Mountain Front Wheel,UNAVAILABLE
412,FW-M928,17,HL Mountain Front Wheel,UNAVAILABLE
413,FW-R623,17,LL Road Front Wheel,UNAVAILABLE
414,FW-R762,17,ML Road Front Wheel,UNAVAILABLE
415,FW-R820,17,HL Road Front Wheel,UNAVAILABLE
416,FW-T905,17,Touring Front Wheel,UNAVAILABLE
417,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",UNAVAILABLE
418,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",Status
419,RW-M423,17,LL Mountain Rear Wheel,UNAVAILABLE
420,RW-M762,17,ML Mountain Rear Wheel,UNAVAILABLE
421,RW-M928,17,HL Mountain Rear Wheel,UNAVAILABLE
422,RW-R623,17,LL Road Rear Wheel,UNAVAILABLE
423,RW-R762,17,ML Road Rear Wheel,UNAVAILABLE
424,RW-R820,17,HL Road Rear Wheel,UNAVAILABLE
425,RW-T905,17,Touring Rear Wheel,UNAVAILABLE
426,FR-M63B-40,12,"ML Mountain Frame - Black, 40",UNAVAILABLE
427,FR-M63B-44,12,"ML Mountain Frame - Black, 44",UNAVAILABLE
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",UNAVAILABLE
429,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",UNAVAILABLE
430,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",Status
431,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",UNAVAILABLE
432,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",Status
433,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",UNAVAILABLE
434,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",Status
435,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",UNAVAILABLE
436,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",Status
437,FR-R92B-62,14,"HL Road Frame - Black, 62",UNAVAILABLE
438,FR-R92B-62,14,"HL Road Frame - Black, 62",Status
439,FR-R92B-44,14,"HL Road Frame - Black, 44",UNAVAILABLE
440,FR-R92B-44,14,"HL Road Frame - Black, 44",Status
441,FR-R92B-48,14,"HL Road Frame - Black, 48",UNAVAILABLE
442,FR-R92B-48,14,"HL Road Frame - Black, 48",Status
443,FR-R92B-52,14,"HL Road Frame - Black, 52",UNAVAILABLE
444,FR-R92B-52,14,"HL Road Frame - Black, 52",Status
445,SH-M897-S,22,"Men's Sports Shorts, S",UNAVAILABLE
446,PA-T100,35,"Touring-Panniers, Large",UNAVAILABLE
447,LO-C100,34,Cable Lock,UNAVAILABLE
448,PU-0452,36,Minipump,UNAVAILABLE
449,PU-M044,36,Mountain Pump,UNAVAILABLE
450,LT-T990,33,Taillights - Battery-Powered,UNAVAILABLE
451,LT-H902,33,Headlights - Dual-Beam,UNAVAILABLE
452,LT-H903,33,Headlights - Weatherproof,UNAVAILABLE
453,SH-M897-M,22,"Men's Sports Shorts, M",UNAVAILABLE
454,SH-M897-L,22,"Men's Sports Shorts, L",UNAVAILABLE
455,SH-M897-X,22,"Men's Sports Shorts, XL",UNAVAILABLE
